
running 88 tests
test cluster::tests::cluster_id_is_min_id_and_deterministic ... ok
test cluster::tests::co_located_agents_cluster_together ... ok
test cluster::tests::far_apart_agents_get_different_clusters ... ok
test cluster::tests::clustering_is_order_independent ... ok
test cluster::tests::reconcile_joins_positive_and_leaves_negative ... ok
test culture::tests::kinship_resists_external_contact ... ok
test culture::tests::contact_diffuses_culture_and_creolizes_language ... ok
test culture::tests::identical_clusters_no_divergence_without_drift ... ok
test culture::tests::cluster_language_distance_tracks_cultural_divergence ... ok
test culture::tests::mutation_moves_traits_but_keeps_bounds ... ok
test culture::tests::language_divergence_correlates_with_cultural_distance ... ok
test cluster::tests::join_and_leave_respect_threshold ... ok
test culture::tests::phoneme_vectors_diverge_with_isolated_drift ... ok
test culture::tests::language_divergence_rises_with_isolation_ticks ... ok
test culture::tests::isolated_populations_diverge_over_time ... ok
test culture::tests::language_divergence_bounded_in_unit_interval ... ok
test daily_path::tests::empty_registry_returns_none ... ok
test daily_path::tests::path_step_moves_toward_target_without_overshoot ... ok
test daily_path::tests::nearest_of_kind_picks_closest ... ok
test daily_path::tests::pick_target_chooses_highest_pressure_need ... ok
test daily_path::tests::poi_registry_is_empty_tracks_insertions ... ok
test daily_path::tests::satisfied_needs_do_not_seek ... ok
test daily_path::tests::scoring_is_deterministic ... ok
test daily_path::tests::wander_anchor_stays_local ... ok
test diplomacy::tests::competition_and_proximity_can_drive_war ... ok
test diplomacy::tests::matrix_is_symmetric_and_empty_defaults_neutral ... ok
test diplomacy::tests::mixed_interactions_remain_stable_and_clamped ... ok
test language::tests::lexicon_grows_for_settlement_faction_event ... ok
test language::tests::lexicon_names_stable_after_evolved_inventory_drift ... ok
test language::tests::lexicon_coin_evolved_idempotent_for_same_entity ... ok
test language::tests::lexicon_grows_with_evolved_phoneme_set ... ok
test psyche::tests::belief_culture_exposure_ignores_non_positive_weights ... ok
test psyche::tests::beliefs_move_toward_culture_exposure ... ok
test psyche::tests::genetics_projection_is_bounded_and_sibling_sensitive ... ok
test psyche::tests::maturity_grows_under_low_stress_and_stalls_under_high_stress ... ok
test language::tests::diverged_inventories_increase_distance ... ok
test diplomacy::tests::trade_emerges_toward_alliance ... ok
test language::tests::coined_names_stable_under_fixed_seed ... ok
test language::tests::phoneme_drift_deterministic_per_seed ... ok
test language::tests::tick_seeded_phoneme_drift_accumulates_over_ticks ... ok
test psyche::tests::test_behavior_modifiers_high_agreeableness ... ok
test language::tests::tick_seeded_phoneme_drift_differs_across_ticks ... ok
test psyche::tests::temperament_nudges_but_stays_bounded ... ok
test psyche::tests::test_behavior_modifiers_high_neuroticism ... ok
test psyche::tests::mood_tracks_needs_and_reactivity ... ok
test psyche::tests::test_trait_evolution_determinism ... ok
test language::tests::phoneme_drift_rate_capped ... ok
test language::tests::tick_seeded_phoneme_drift_bitwise_equal_across_runs ... ok
test psyche::tests::test_cluster_profiles_diverge_with_isolation ... ok
test psyche::tests::test_trait_evolution_under_hardship_pressure ... ok
test social::tests::asymmetry_is_preserved ... ok
test social::tests::labels_are_derived_not_stored ... ok
test social::tests::partnered_couples_with_enough_food_and_safety_can_reproduce ... ok
test social::tests::decay_reduces_old_ties_and_keeps_kinship ... ok
test tests::at_target_era_is_a_noop ... ok
test tests::civilian_composition_smoke ... ok
test social::tests::cooperation_and_defection_mutate_ties ... ok
test tests::child_bundle_from_parent_is_deterministic_unit_velocity ... ok
test tests::drift_toward_home_steers_when_shelter_need_high ... ok
test tests::count_civilians_reports_correctly ... ok
test tests::cohort_stats_total_matches_count_civilians ... ok
test tests::empty_cohort_returns_zeroed_stats ... ok
test tests::form_faction_kin_ties_count_toward_cohesion ... ok
test tests::form_faction_requires_cohesion_threshold ... ok
test tests::infer_alignment_for_spawn_breaks_ties_deterministically ... ok
test tests::join_faction_requires_acceptance_ties ... ok
test tests::infer_alignment_for_spawn_majority ... ok
test tests::lod_gestalt_no_divergence ... ok
